// mesh.dat by IBE4.0

Stat {
	Nodes 24561
		11975 [3579,2297,3580,2206,22125,14476,17180,17179,10637,17181]
		11976 [2573,3578,3092,3090,12789,20163,22105,20221,20222,18602]
		11977 [631,3091,1241,632,23041,20264,20311,4505,22884,20310]
		11978 [3650,3733,2741,3651,23970,14091,23797,22109,14094,14092]
		11979 [3659,2400,2401,2313,22945,10954,24307,18999,10950,10952]
		11980 [1388,245,244,1105,6778,4088,6779,20653,5803,5802]
		11981 [3837,2739,2675,2749,24536,12089,22169,17407,12097,12096]
		11982 [2302,3584,2212,2303,19971,17479,10653,10657,24350,10655]
		11983 [331,207,1068,208,6447,5691,23847,6446,4051,5692]
		11984 [3115,3591,2227,2226,17521,19804,21739,17508,15767,10423]
		11985 [2850,3782,3660,3809,18899,19297,22373,15756,15737,19498]
		11986 [2474,2404,3664,2403,11176,19483,19339,11175,10963,19338]
		11987 [2472,3782,2471,2401,20496,20465,11171,11169,14583,11167]
		11988 [244,3375,1388,1105,23520,23744,6779,5802,18048,20653]
		11989 [2824,3661,3660,3782,18917,19296,21969,18916,14586,19297]
		11990 [2850,2824,3660,3782,12395,21969,22373,18899,18916,19297]
		11991 [2894,2484,2411,3681,16689,11204,23519,19955,19980,19978]
		11992 [661,3128,662,2236,15189,18396,4536,10449,15187,10450]
		11993 [3782,2472,2402,2401,20496,11170,19002,14583,11169,10957]
		11994 [1756,2994,1915,1914,21039,22634,8760,8759,15203,8912]
		11995 [1953,1982,3009,2003,9051,14662,14663,9137,9136,19085]
		11996 [3387,3144,675,2110,15760,20499,20497,12970,15761,9753]
		11997 [3457,1418,1515,1371,18171,7410,24215,18168,6935,7411]
		11998 [3670,2810,2892,3669,13052,12529,15283,22642,22643,20421]
		11999 [2892,2810,2765,3669,12529,12269,12530,20421,22643,15651]
		12000 [3444,2953,3454,3402,23495,19683,20169,20170,22088,19840]
		12001 [3355,1199,1200,1106,18919,6094,20819,18920,6090,6092]
		12002 [2248,3601,3617,2265,24500,23964,24499,10525,24537,20030]
		12003 [245,1105,3355,1106,5803,18918,15380,5805,5807,18920]
		12004 [2328,3677,3617,2248,17692,21468,16989,10729,22395,24499]
		12005 [3043,214,1074,1075,18837,5710,17997,20661,5712,5714]
		12006 [2248,3677,2269,2347,22395,15266,10582,10784,13777,10785]
		12007 [2269,3677,3688,2347,15266,13779,15265,10785,13777,13776]
		12008 [3248,3677,2269,2248,22433,15266,16589,16590,22395,10582]
		12009 [708,3247,709,2601,17696,24003,4594,11611,19894,11612]
		12010 [566,3555,2152,2150,21723,21462,9941,9952,13488,9972]
		12011 [2152,3556,3553,3555,13642,18589,21461,21462,19692,13489]
		12012 [685,686,3861,3156,4565,21321,18822,21773,24396,21774]
		12013 [694,3027,2076,693,21980,19615,16436,4577,22838,22836]
		12014 [3355,1106,1200,3356,18920,6092,20819,13240,23252,22785]
		12015 [1688,3175,1152,1689,20564,23551,14826,7926,23599,14827]
		12016 [2082,698,1714,1722,13086,13085,13088,20714,19903,8365]
		12017 [3831,2566,2565,699,21318,11535,23505,22756,11534,11531]
		12018 [698,2630,3571,3029,11700,23239,15472,15473,20726,15475]
		12019 [459,458,696,1721,4316,10110,10109,8018,8017,13097]
		12020 [592,593,1071,3245,4464,22145,24480,22447,20268,16841]
		12021 [260,1670,1828,1142,7869,8384,8345,5894,19884,18946]
		12022 [592,1071,1070,3245,24480,5702,20719,22447,16841,20872]
		12023 [707,469,470,1669,10130,4328,10131,20532,8028,8027]
		12024 [2247,2338,3614,2266,10756,19891,23483,10534,10757,22911]
		12025 [2713,2712,2609,3687,11963,11959,11961,21674,21675,20115]
		12026 [3250,3169,720,3170,20685,15689,16770,16771,15085,16773]
		12027 [3706,2339,2792,2717,23561,21195,24478,24489,21196,12213]
		12028 [3249,3687,3050,2270,20094,20113,17024,20095,20092,13977]
		12029 [3619,2624,3566,3563,21491,14223,24517,17458,21492,21493]
		12030 [2505,2495,3756,3788,11272,23916,14783,22703,21246,21772]
		12031 [2422,2495,2412,3756,11237,11236,11015,14785,23916,22729]
		12032 [3760,3255,3253,2723,14504,14503,13987,21721,24411,14978]
		12033 [2505,3788,3756,3753,22703,21772,14783,14784,22709,14771]
		12034 [3256,729,728,2621,16425,4614,16420,20080,11672,11671]
		12035 [1019,922,3082,921,5439,24011,19852,5438,5123,14030]
		12036 [2482,2495,3788,3756,11238,21246,22892,24014,23916,21772]
		12037 [2896,2853,3788,3756,12555,21771,21297,14769,14762,21772]
		12038 [741,742,504,1809,4629,10203,10200,17382,17385,8284]
		12039 [996,3083,625,3082,23621,19934,24300,22258,18718,19936]
		12040 [2346,3605,3610,2271,24458,14023,23471,10781,14022,14026]
		12041 [514,513,751,1734,4373,10219,10218,8087,8086,21019]
		12042 [172,1813,3187,937,8301,19312,24533,5167,18740,19311]
		12043 [3687,2610,2714,3605,20120,11964,22110,14614,22317,22112]
		12044 [2674,2820,3649,3648,12300,21381,22747,19671,19672,23575]
		12045 [932,3186,3185,1649,17172,17170,17116,23961,24505,18359]
		12046 [3587,3110,3112,763,16700,19987,20002,17003,16908,20926]
		12047 [3586,3587,2581,762,13835,19344,22487,22490,17002,11566]
		12048 [2727,3743,3619,3629,23479,19114,22181,23936,19115,19113]
		12049 [3588,763,3112,764,13072,20926,20003,13074,4651,20925]
		12050 [1992,2974,1976,1869,20420,24496,9131,9089,15133,9029]
		12051 [3586,762,761,3108,22490,4649,13310,13308,17012,13312]
		12052 [1976,2974,1992,2978,24496,20420,9131,23660,23313,21780]
		12053 [2369,3712,3742,3785,24534,17058,17775,24060,17062,17059]
		12054 [2874,3754,2802,3785,20085,19350,12465,21912,24024,17061]
		12055 [1152,3175,1126,1689,23551,23462,5923,14827,23599,20543]
		12056 [1339,1483,3243,1502,7188,21920,18429,7249,7248,18430]
		12057 [3193,3322,949,1818,15166,24406,14969,24352,23764,15804]
		12058 [2352,3619,2361,3712,19110,21403,10844,24331,21854,21853]
		12059 [772,1746,771,3193,24051,23647,4660,16757,21508,14415]
		12060 [2361,2369,2352,3712,10859,10858,10844,21853,24534,24331]
		12061 [911,137,1265,984,5096,6391,17738,5335,5301,17739]
		12062 [3725,3773,2457,3724,19092,20054,19708,21746,15614,24369]
		12063 [2456,3724,2385,2386,23099,14411,11121,11122,14384,10909]
		12064 [2455,2385,2456,3723,11119,11121,11123,14386,14387,23100]
		12065 [1954,2989,1917,1986,17670,17248,8930,9100,22644,9056]
		12066 [1916,2989,783,1917,17667,17963,17960,8841,17248,22958]
		12067 [2689,3634,2772,2690,19492,19494,12150,12065,14120,12152]
		12068 [3035,3162,3075,3076,21489,20636,19727,19728,15435,19730]
		12069 [3211,665,664,2238,19831,4539,16378,21737,10456,10455]
		12070 [2455,2456,3772,3723,11123,12854,12853,14386,23100,20748]
		12071 [3581,2386,2385,3724,14382,10909,14409,14383,14384,14411]
		12072 [2385,3724,2456,3723,14411,23099,11121,14387,14410,23100]
		12073 [3142,879,816,852,13678,4965,18446,18670,4964,4936]
		12074 [832,877,3233,878,4954,20107,18535,4955,4958,21391]
		12075 [1774,1941,1938,3150,8875,8900,8863,15743,23455,15998]
		12076 [3153,1996,3002,2023,21983,15377,23673,23758,9211,23759]
		12077 [3581,2817,3723,3580,14438,14439,14408,13752,17714,14477]
		12078 [3654,3653,3652,2309,23522,17313,22523,22319,19911,13473]
		12079 [1371,1418,13,675,6935,6934,6707,18167,18169,4551]
		12080 [2308,3651,2218,3652,19769,19770,10671,13472,13193,13471]
		12081 [3222,817,871,818,21047,4937,24092,19738,4756,4938]
		12082 [3381,2954,3387,1511,21189,23073,12888,18456,18462,21040]
		12083 [3653,2644,2742,2580,22396,12051,22497,17314,11775,12052]
		12084 [2677,3652,3651,3734,13189,13193,13190,21688,21122,22533]
		12085 [1806,96,1641,830,8274,7795,8467,12900,4791,16321]
		12086 [1882,2949,1883,1973,13869,24419,8649,9074,13871,9075]
		12087 [163,1810,3214,1647,8292,16904,24090,7815,8402,22294]
		12088 [2732,3673,2629,2695,24486,22992,12019,12073,21520,11907]
		12089 [3096,3098,3184,3340,17492,16721,24058,16045,16723,16719]
		12090 [3094,3340,3096,3183,15479,16045,13790,16917,16918,21124]
		12091 [1010,983,3206,1000,5402,20324,23635,5404,5378,17725]
		12092 [796,835,1218,49,4817,16631,15354,4700,4809,6244]
		12093 [2767,2807,3626,3741,12315,23930,23517,20104,23945,21460]
		12094 [3142,3377,815,1921,13713,22816,23566,13712,13573,23878]
		12095 [871,2954,855,858,24294,24168,5037,5043,21063,4888]
		12096 [850,814,2953,813,4932,24130,12686,4931,4744,14937]
		12097 [3374,1095,1094,1188,16707,5774,13551,13552,6057,6056]
		12098 [2806,2731,2807,3626,12255,12257,12259,21584,22603,23930]
		12099 [1288,1378,222,1083,7077,6750,6460,24343,18354,5736]
		12100 [3714,2445,2373,2444,19265,11088,19266,22202,11090,11087]
		12101 [222,1082,1288,1083,5734,22495,6460,5736,5738,24343]
		12102 [3695,2489,2855,3769,24017,24538,15471,15466,17840,14541]
		12103 [3721,3722,2383,3770,14061,20245,13377,15986,16415,15984]
		12104 [3058,1175,3250,3170,20989,17044,20467,20468,16299,16771]
		12105 [2884,2890,3768,2854,12523,21748,21747,12565,12564,15464]
		12106 [855,799,3224,880,4879,16136,24174,4970,4969,12985]
		12107 [3852,2957,2956,3227,19274,19273,13587,20742,24318,12846]
		12108 [3714,3791,2445,3794,17018,16628,19265,17019,17020,24204]
		12109 [3223,820,821,1801,15399,4765,16069,16070,21169,15730]
		12110 [1800,1923,1636,3223,8782,8781,8494,21829,22695,22583]
		12111 [2955,2954,3381,3413,17253,21189,12836,12840,21188,12838]
		12112 [804,66,65,1231,4715,3903,4716,17320,6286,6284]
		12113 [3692,3798,3628,2859,21268,22223,19205,19206,20593,19208]
		12114 [2828,3722,3721,3770,16413,14061,18977,16414,16415,15986]
		12115 [1497,3464,3475,3389,12862,12860,12859,14806,16264,14807]
		12116 [2366,3712,2369,3785,24332,24534,10860,19108,17062,24060]
		12117 [3446,3456,3453,2938,19684,14445,13822,13823,17500,13825]
		12118 [3850,3339,3312,2962,17243,13498,22652,15903,21889,15872]
		12119 [1037,3429,917,989,22647,17902,5604,5605,17426,5313]
		12120 [3754,2369,3742,3785,17779,17775,17778,24024,24060,17059]
		12121 [172,937,3187,938,5167,19311,24533,5169,5171,19886]
		12122 [2803,3755,2875,3785,16941,19156,12468,20751,19106,21913]
		12123 [942,1029,3189,3113,5472,18489,24073,19777,17006,24181]
		12124 [2874,2875,3859,3785,12469,20396,15544,21912,21913,22235]
		12125 [757,3848,3103,758,23000,23001,19534,4645,23556,13452]
		12126 [757,1813,3321,758,22657,14632,19040,4645,19132,23555]
		12127 [760,3106,3108,3286,13539,13538,13541,17561,19532,17562]
		12128 [1252,644,1251,2960,22675,16600,6354,22673,22674,23489]
		12129 [388,389,646,1254,4237,9692,9691,6627,6626,19222]
		12130 [3427,1450,1274,3315,23798,7060,17795,17796,24138,17798]
		12131 [148,989,3429,1275,5310,17426,16586,6422,17428,16587]
		12132 [291,1700,1158,292,7957,16298,5937,4136,7958,5936]
		12133 [1932,1865,3302,1666,8811,13331,24402,8810,8573,18623]
		12134 [164,929,163,1810,5143,5142,4005,8291,16900,8292]
		12135 [3740,2288,2375,2376,17765,10876,17274,16998,10877,10879]
		12136 [3583,3098,3096,2209,20882,17492,18947,18948,22865,17095]
		12137 [3704,2429,3705,3761,23579,20480,14618,22689,23488,22943]
		12138 [3704,3761,2504,2429,22689,24008,19087,23579,23488,11266]
		12139 [1005,1044,3104,3336,5607,14211,22977,20369,20371,22979]
		12140 [172,938,3187,1652,5169,19886,24533,7826,16714,14172]
		12141 [1256,907,129,1257,20244,5088,6365,6369,20240,6367]
		12142 [2504,3761,2509,2429,24008,24009,11289,11266,23488,11288]
		12143 [2440,3760,2429,3761,14995,19429,11073,23490,15026,23488]
		12144 [1884,3150,1938,1990,21731,15998,9087,9077,23591,9104]
		12145 [3654,2397,3779,3780,22320,13607,13155,13156,22318,13158]
		12146 [1013,1048,2964,985,5608,24134,18399,5413,5548,18401]
		12147 [983,136,1264,911,5298,6388,20323,5356,5097,17750]
		12148 [1071,1072,3041,593,5705,20458,22144,22145,20457,20456]
		12149 [3193,949,1658,1818,14969,14971,14967,24352,15804,8319]
		12150 [1659,952,186,951,23843,5211,7840,20290,5213,5209]
		12151 [3290,1861,1987,1863,21736,9061,20055,20057,8567,9062]
		12152 [1659,951,3215,952,20290,18131,20288,23843,5213,20283]
		12153 [1059,1016,3331,3326,5658,20388,21582,24391,24373,22804]
		12154 [2509,2440,2429,3761,11287,11073,11288,24009,23490,23488]
		12155 [1823,3325,1662,1933,18403,15932,8332,8814,15937,8815]
		12156 [1050,1014,3339,3313,5611,13500,13492,20079,13501,13502]
		12157 [1058,3325,958,1034,24461,15933,5580,5584,17807,5496]
		12158 [3483,3324,2966,2962,12794,18771,15896,15881,13504,15897]
		12159 [2669,3719,2698,2837,13719,20204,11919,12361,19960,12362]
		12160 [2202,3575,628,3576,20510,16140,10347,22340,16489,24178]
		12161 [628,2203,2202,3576,10349,10351,10347,24178,19370,22340]
		12162 [629,3086,3085,3087,22949,16497,23524,15304,20410,20408]
		12163 [992,3085,898,999,16493,22954,5359,5376,16495,5374]
		12164 [3768,3769,2890,2837,15467,14540,21748,19957,20189,12520]
		12165 [1262,3310,910,3308,17830,23623,23179,17831,17832,20339]
		12166 [982,1012,910,3310,5410,5409,5357,23816,24103,23623]
		12167 [3491,3469,2939,2974,15127,15129,15125,16513,16515,23739]
		12168 [3322,948,183,1657,22524,5200,23814,17824,20585,7835]
		12169 [3335,3310,3077,3333,24104,20949,21228,24276,23624,20591]
		12170 [134,3310,3317,982,23815,20951,22873,5296,23816,24221]
		12171 [1283,1072,1071,593,17900,5705,23035,24392,20457,22145]
		12172 [965,1039,3302,995,5510,18509,22649,5367,5511,23809]
		12173 [2890,3769,2829,2837,14540,16375,12519,12520,20189,12365]
		12174 [2829,3769,3720,2837,16375,14673,16373,12365,20189,21305]
		12175 [3312,3313,914,1270,13499,20078,21091,21092,13758,20586]
		12176 [1158,1700,1701,292,16298,7962,19019,5936,7958,7960]
		12177 [965,1039,3344,3302,5510,18511,24337,22649,18509,13329]
		12178 [3620,2711,2710,3621,13416,11957,13349,13350,13414,13352]
		12179 [3321,3329,757,3848,19039,14452,19040,23554,21443,23000]
		12180 [3337,3105,3187,3336,19080,14557,19310,20580,20582,24509]
		12181 [641,2216,3103,642,10388,14595,14592,4515,10389,14751]
		12182 [2289,2288,3740,2376,10615,17765,17762,10878,10877,16998]
		12183 [3103,643,3205,3105,14753,21401,14131,14134,22967,14133]
		12184 [3326,960,3331,1059,16603,21283,22804,24391,5582,21582]
		12185 [1035,960,3326,1059,5498,16603,17787,5583,5582,24391]
		12186 [2607,3682,3562,3620,13784,13708,13783,13797,13351,13730]
		12187 [3331,1059,959,1034,21582,5581,17808,17806,5609,5497]
		12188 [1050,3313,3339,3324,20079,13502,13492,13493,13503,13494]
		12189 [3366,1699,1873,1700,16294,8617,13244,16296,7959,8618]
		12190 [1874,3366,1873,1700,13242,13244,8622,8620,16296,8618]
		12191 [3837,2675,2821,3730,22169,12303,22776,13567,22168,14790]
		12192 [3304,3848,1043,3305,24364,20099,13787,15023,24383,24510]
		12193 [42,2952,1808,1711,22427,22454,23408,20574,17970,8352]
		12194 [3789,3790,2851,3751,12912,12909,12908,14705,18675,18674]
		12195 [2779,2778,3753,2852,12175,14316,19236,12401,12400,14626]
		12196 [1708,1162,1136,1882,23338,5949,17777,8644,23336,16193]
		12197 [1036,962,1037,2971,5501,5503,5505,22007,22009,23833]
		12198 [3840,2777,2776,3784,13648,12169,20743,14599,14598,22019]
		12199 [1955,1934,1866,2971,8931,8858,8932,23163,24153,23218]
		12200 [1013,913,2964,3311,5412,18400,18399,18394,18395,16289]
		12201 [3867,3481,3850,1957,22473,19118,12729,15409,22851,23247]
		12202 [3323,1821,954,955,23668,24393,23846,23607,23653,5222]
		12203 [3006,3476,3509,3866,18912,18910,18557,13322,21058,18556]
		12204 [3750,3764,2840,3790,16999,19374,14747,14749,20519,12911]
		12205 [3789,3751,2515,3790,14705,14813,15007,12912,18675,20285]
		12206 [3784,2777,2776,2849,14598,12169,22019,15349,12589,12394]
		12207 [3703,3797,2500,3684,24005,22742,24209,13964,20394,22738]
		12208 [333,1282,591,334,6534,19083,9584,4181,6535,9583]
		12209 [3248,709,3245,3247,19260,19889,20265,20266,24003,20267]
		12210 [1143,1116,3041,710,5953,16994,17817,13724,13766,17109]
		12211 [1065,2952,42,1711,21526,22427,5682,20575,17970,20574]
		12212 [334,1375,592,335,6812,20722,9586,4182,6733,9585]
		12213 [1283,1072,593,594,17900,20457,24392,24330,20460,4465]
		12214 [1080,1081,3250,3055,5732,24248,16972,16973,24150,16974]
		12215 [3171,1177,1148,1122,20604,6117,20603,13382,6116,5956]
		12216 [2355,3620,2251,2358,13984,13729,10806,10841,13971,10818]
		12217 [3053,1319,1287,345,15793,6742,21767,24539,6551,6552]
		12218 [3797,3802,2863,3703,15661,22830,20393,24005,23986,13960]
		12219 [494,732,731,1835,10188,4617,10176,8393,23418,19920]
		12220 [1728,1687,1835,3174,8594,8595,8484,16896,17773,24324]
		12221 [3802,3703,3797,2502,23986,24005,15661,17892,18073,22743]
		12222 [3070,3068,1184,3241,20939,21655,22149,17419,20937,21654]
		12223 [3320,917,149,990,17904,5108,15119,18755,5316,5315]
		12224 [3342,3269,1009,1055,23610,18474,17329,24303,15050,5645]
		12225 [1185,3241,1091,1092,17981,21656,6047,6048,22565,5765]
		12226 [3355,3375,2992,3369,24177,23476,16180,20637,18741,19993]
		12227 [1299,3375,1481,1388,19073,15231,7174,6833,23744,7173]
		12228 [3699,2714,3687,2789,22111,22110,14255,14258,12204,14254]
		12229 [2939,3302,3344,3343,23811,13329,24410,15103,18510,18512]
		12230 [1883,2949,1882,3346,24419,13869,8649,18314,21372,16196]
		12231 [1827,258,1115,1139,8347,5833,18942,18943,5887,5893]
		12232 [3040,3246,707,708,17949,23106,21756,17693,23104,4593]
		12233 [1827,706,705,1114,18954,4591,16819,16821,18955,16820]
		12234 [1392,253,2948,1304,6790,20655,13922,6793,6493,13924]
		12235 [2432,3703,3684,3685,18072,13964,14231,14230,22160,14233]
		12236 [733,3175,1729,1836,17622,20563,20835,19572,19573,8485]
		12237 [1834,1686,1728,3174,8661,8593,8512,15822,15821,16896]
		12238 [730,1834,3173,729,16897,13477,17499,4615,24175,23803]
		12239 [730,729,3173,3066,4615,23803,17499,16915,16424,17223]
		12240 [2520,2519,2460,3844,11334,11330,11332,18149,18150,20209]
		12241 [2949,1990,3346,1883,24022,24023,21372,24419,9076,18314]
		12242 [1277,990,1278,3853,18754,15107,6432,18753,15110,15108]
		12243 [2443,2519,3796,2518,11437,19212,21155,11409,11331,17917]
		12244 [3303,1042,1003,975,17284,5528,22619,13827,5527,5387]
		12245 [1907,2952,1884,1711,22431,17969,8743,8740,17970,8651]
		12246 [3615,3616,3638,2709,19578,19570,24540,14811,24535,13770]
		12247 [1377,1081,221,220,22880,5731,6745,6746,5730,4064]
		12248 [629,2204,2203,3577,10352,10354,10350,19361,19355,19369]
		12249 [855,880,3224,3223,4970,12985,24174,18513,15398,17252]
		12250 [2555,3782,2532,3736,20699,23941,11485,15815,14536,15629]
		12251 [718,1676,3169,3168,21419,16476,21400,14348,16477,14341]
		12252 [2720,3710,2719,2616,18107,24018,11984,11982,14377,11980]
		12253 [2988,3391,3366,2990,14400,24216,19006,14404,14401,13245]
		12254 [2985,1385,238,1099,23170,6771,21652,22599,22767,5784]
		12255 [3229,867,3299,3378,22823,20089,20086,16124,22732,20087]
		12256 [2533,3736,2532,2473,15628,15629,11373,11371,20353,11369]
		12257 [1038,1061,1052,3343,5662,5598,5644,21407,15096,18505]
		12258 [811,1796,810,76,16224,24541,4735,4733,8254,4731]
		12259 [706,3362,705,1114,19010,19012,4591,18955,19013,16820]
		12260 [3845,2557,2512,3846,15848,11495,23734,20400,20398,20877]
		12261 [3736,2557,3845,3810,15630,15848,15849,20828,20399,20401]
		12262 [3704,2513,2551,3824,24437,11456,24197,19172,20730,20729]
		12263 [587,3022,3036,329,24083,18327,22700,9576,19847,22701]
		12264 [2619,726,727,3062,11665,4612,11666,14624,14055,14054]
		12265 [275,1150,1684,3364,5915,24290,7909,14473,12923,14474]
		12266 [3064,3063,613,612,20879,21380,16427,16428,14479,4484]
		12267 [3746,2441,3704,2513,21611,19088,19174,23157,11299,24437]
		12268 [2465,2525,3805,3778,11347,14712,14711,24147,20294,17197]
		12269 [3806,3778,3818,2526,12832,20295,20727,14457,20292,20293]
		12270 [1631,75,810,76,7776,4730,14858,7775,3914,4731]
		12271 [3548,1773,1842,679,24447,8444,14245,14246,13457,14248]
		12272 [3301,995,1039,993,23808,5511,17687,12806,5521,5619]
		12273 [3746,3824,2916,3818,19173,18000,16802,23156,20728,22688]
		12274 [3357,2995,3508,3507,16567,22899,13267,24463,18304,18285]
		12275 [2995,3368,1877,1966,15552,21963,18654,18655,18737,8964]
		12276 [964,1039,3344,965,5509,18511,21884,5252,5510,24337]
		12277 [3822,2522,3776,3775,24494,18785,24200,22623,18883,14979]
		12278 [3822,3775,3776,2913,22623,14979,24200,15492,22291,14706]
		12279 [1388,3375,3355,1105,23744,24177,15379,20653,18048,18918]
		12280 [2510,3822,2522,3816,24542,24494,11462,14741,15491,18202]
		12281 [2179,3376,1411,1370,21050,21053,18722,22067,18226,6941]
		12282 [2510,3698,3822,3816,20158,15488,24542,14741,15489,15491]
		12283 [3109,979,3189,906,19225,18488,13934,23129,5288,15387]
		12284 [3410,3393,2936,2937,18275,21934,24100,18259,18249,21324]
		12285 [2705,3677,3688,2601,20337,13779,18964,11937,19893,18965]
		12286 [1357,2123,678,3396,12716,9813,23792,21080,22022,22027]
		12287 [3230,863,883,3231,24193,4995,20964,18677,14880,20965]
		12288 [3417,1435,1462,2958,17291,7392,23910,17290,17277,22706]
		12289 [58,1226,3229,843,6268,22715,14873,4828,24081,14874]
		12290 [2500,3698,2510,2420,22739,20158,11292,11250,20367,11291]
		12291 [1714,1722,448,2082,8365,8363,8364,13088,20714,9421]
		12292 [849,70,1235,1236,4840,6296,15977,18495,6298,6300]
		12293 [3234,3418,3419,3235,23334,12764,14579,14197,12773,12772]
		12294 [3397,681,15,2128,22517,4559,21171,18498,9833,9820]
		12295 [1714,2082,448,447,13088,9421,8364,8001,9420,4304]
		12296 [1404,1358,1461,3438,6913,7119,7118,12679,23365,12677]
		12297 [3101,1247,1003,902,23327,22621,21311,23326,21277,5388]
		12298 [932,3186,1735,933,17172,22900,13874,5156,23634,13875]
		12299 [1246,3101,3099,902,21238,17918,20914,21276,23326,24184]
		12300 [1735,3186,932,1649,22900,17172,13874,8406,24505,23961]
		12301 [3615,2709,3638,3561,14811,13770,24540,14809,13768,13767]
		12302 [3184,3098,751,752,16721,17489,21018,18357,24479,4639]
		12303 [1955,1934,2971,2974,8931,24153,23163,23204,15131,23135]
		12304 [700,699,1832,1724,4583,24430,24529,18020,18021,8846]
		12305 [1397,1257,3242,3111,7021,13314,15081,15057,15089,15082]
		12306 [845,3416,862,3231,22218,22224,4898,24120,22234,20963]
		12307 [2336,2616,2719,3710,14369,11980,24063,23546,14377,24018]
		12308 [3220,1919,811,869,16223,16225,16221,24289,22734,4927]
		12309 [3423,1268,3311,2964,13725,22000,16286,16287,19093,16289]
		12310 [3423,1445,1268,1444,13726,7044,13725,21450,7046,7042]
		12311 [2964,140,1267,1268,18503,6398,16361,19093,6400,6402]
		12312 [2482,2452,2489,3769,11315,11316,11245,24543,17841,17840]
		12313 [3113,1029,3189,3111,17006,18489,24181,17038,18491,16854]
		12314 [3445,840,852,3377,18744,4872,18668,18195,18745,18161]
		12315 [1037,963,1038,2974,5504,5506,5508,22646,15143,15140]
		12316 [3768,2452,2482,3769,20313,11315,24210,15467,17841,24543]
		12317 [2482,3769,2489,3695,24543,17840,11245,24013,15466,24017]
		12318 [3464,3389,1279,991,16264,13810,24528,17551,23072,16633]
		12319 [3477,1470,3432,3406,17856,12952,18177,17857,17855,18179]
		12320 [3768,3769,2482,3695,15467,24543,24210,14763,15466,24013]
		12321 [2620,2621,3256,728,11673,20080,20063,11669,11671,16420]
		12322 [3102,3848,3303,641,23002,21444,22514,14593,24345,24043]
		12323 [3358,3368,3461,3359,19950,22813,18620,18621,18597,18604]
		12324 [839,796,1218,50,4844,15354,18184,4820,4699,6245]
		12325 [1560,1594,1549,3507,7628,7627,7500,21350,18284,21349]
		12326 [1219,3377,1220,1425,15325,18203,6252,6966,15323,6967]
		12327 [3508,2995,3357,3467,22899,16567,13267,13426,16569,13422]
		12328 [3237,2067,2088,2096,18789,9444,18788,21714,9476,9475]
		12329 [3036,1066,206,3022,23443,5687,22735,18327,16669,19630]
		12330 [3103,642,3337,3848,14751,19079,19078,23001,24382,24275]
		12331 [3702,2329,3602,3709,18074,21809,16190,12777,23029,16191]
		12332 [2186,2187,2323,3613,10300,10816,10716,23640,22165,15417]
		12333 [2186,575,3568,3199,10297,24526,23638,23639,23651,23641]
		12334 [641,642,3103,3848,4515,14751,14592,24345,24382,23001]
		12335 [2336,3710,2719,3689,23546,24018,24063,19378,18036,20681]
		12336 [795,835,1217,3455,4808,16632,21183,21182,22557,15962]
		12337 [2720,2617,3612,2616,11983,18105,18108,11982,11661,14373]
		12338 [2935,1792,2178,1791,24397,22061,23248,15458,8245,23249]
		12339 [3455,3444,3402,2953,20843,20170,23492,16521,23495,22088]
		12340 [3455,2953,3402,2935,16521,22088,23492,22437,22554,23259]
		12341 [3248,3601,2248,594,23691,24500,16590,21339,23827,10484]
		12342 [1708,300,1136,1162,7982,5875,17777,23338,5946,5949]
		12343 [1009,1055,3269,1060,5645,15050,18474,5592,5636,15049]
		12344 [3242,1258,1398,3114,13316,7220,18109,22525,20451,22302]
		12345 [3115,2226,2227,652,17508,10423,21739,21740,10419,10421]
		12346 [3116,653,652,3117,21511,4526,16533,23563,13090,21741]
		12347 [834,1643,833,99,22452,22590,4804,4802,7800,4800]
		12348 [2648,3119,3592,3593,22122,13229,17713,17271,20816,17346]
		12349 [3307,3118,3335,3317,13143,16166,16163,23828,21231,21229]
		12350 [656,655,3122,3123,4530,22241,17092,15521,18148,22406]
		12351 [3133,666,3132,3134,19787,22186,18229,21249,21258,13395]
		12352 [2181,3376,2180,3402,17937,17936,10074,16292,18715,19846]
		12353 [3210,3130,3209,3007,17158,17141,14997,17159,17144,17135]
		12354 [3196,3216,3500,1953,17189,23298,14130,23013,18246,14555]
		12355 [405,1344,664,663,6653,15041,9727,9726,15040,4538]
		12356 [2183,2935,3402,2176,15459,23259,18714,10078,24495,13428]
		12357 [1344,1345,3013,1488,6864,23752,15073,7198,7197,15074]
		12358 [2185,2183,2935,3376,10095,15459,15456,22099,18009,23260]
		12359 [2183,2176,3402,2181,10078,13428,18714,10077,10075,16292]
		12360 [3547,3382,2116,3541,20917,16517,12857,13614,19285,20972]
		12361 [3852,3414,3442,2957,24208,24052,24207,19274,22711,23871]
		12362 [30,3285,101,891,20516,22862,24423,13748,22167,5050]
		12363 [3511,3532,2977,3530,15153,16085,15150,21906,19232,18213]
		12364 [2127,3438,3549,1403,21166,12711,23850,23849,12715,12712]
		12365 [2967,3509,1543,3476,16308,21086,13187,13206,18910,13203]
		12366 [101,1237,30,891,20229,13747,24423,5050,13750,13748]
		12367 [2977,3511,2970,3532,15150,15147,12720,16085,15153,15156]
		12368 [1409,1472,3432,1471,7146,12682,24156,7143,7250,12685]
		12369 [1409,1367,3432,1472,6943,12953,24156,7146,7145,12682]
		12370 [3469,1527,3491,3462,18687,23657,15127,15130,23707,15126]
